obj,TableName,chkBoxName,sizeX,sizeY,Padding,Margin,Tag,ImageName,ImageAlign,Appearance,FlatStyle,function1
System.Windows.Forms.CheckBox,LinesTbl,SolidLine,100,25,0,0,0,SolidLine,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,LinesTbl,DashedLine,100,25,0,0,1,DashedLine,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,LinesTbl,DottedLine,100,25,0,0,2,DottedLine,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,MessSubIcon,30,30,0,0,0,LightMess,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,DarkMessSubIcon,30,30,0,0,0,DarkMess,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,GearSubIcon,30,30,0,0,0,Gear,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,ClockSubIcon,30,30,0,0,0,Clock,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,InnerCircle,30,30,0,0,0,InnerCircle,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,CrossSubIcon,30,30,0,0,0,Cross,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,SinStartSubIcon,30,30,0,0,0,SigStart,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,ConSubIcon,30,30,0,0,0,Condition,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,SigEndSubIcon,30,30,0,0,0,SigEnd,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,ErrEndSubIcon,30,30,0,0,0,ErrEnd,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,ErrorSubIcon,30,30,0,0,0,Error,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,EscaSubIcon,30,30,0,0,0,EscalEnd,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,TextIcon,30,30,0,0,0,T,MiddleCenter,1,2,funTextIconClick
System.Windows.Forms.CheckBox,SubIconTbl,ArrowSubIcon,30,30,0,0,0,Arrow,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,FArrowSubIcon,30,30,0,0,0,FArrow,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,UserSubIcon,30,30,0,0,0,User,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,SubIconTbl,UserSubIconSubProcess,30,30,0,0,0,Plus,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,LaunchTbl,Play,30,30,0,0,0,Play,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,LaunchTbl,Record,30,30,0,0,0,Record,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,LaunchTbl,Stop,30,30,0,0,0,Stop,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,MagnifierTbl,ZoomOut,30,30,0,0,0,ZoomOut,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,MagnifierTbl,Magnifier,30,30,0,0,0,Magnifier,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,MagnifierTbl,ZoomIn,30,30,0,0,0,ZoomIn,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,ShapesTbl,StartCircle,50,50,0,0,0,StartCircle,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,ShapesTbl,InterCircle,50,50,0,0,0,InterCircle,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,ShapesTbl,Dimond,50,50,5,0,0,VDimond,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,ShapesTbl,Square,50,50,5,0,0,VSquare,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,ShapesTbl,DataObject,50,50,5,0,0,DataObj,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,GroupsTbl,Pool,100,60,5,0,0,Pool,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,GroupsTbl,Lane,100,60,5,0,0,Lane,MiddleCenter,1,2,
System.Windows.Forms.CheckBox,GroupsTbl,Group,100,60,5,0,0,Group,MiddleCenter,1,2,
